time,ankle_angle,pressure_1,pressure_2,pressure_3,pressure_4,pressure_5,pressure_6,pressure_7,pressure_8
6114.1079,-0.1363,63.1,62.7,50.7,48.8,70.8,62.0,49.1,47.2
6114.1201,-0.1287,61.3,54.7,45.9,53.3,63.9,53.0,50.0,51.9
6114.1318,-0.1999,57.5,49.1,41.9,57.4,55.6,47.2,51.7,57.1
6114.1440,-0.3428,52.5,45.2,50.8,59.7,49.7,42.0,58.0,56.1
6114.1558,-0.3967,48.7,46.2,57.1,58.3,48.5,42.8,59.8,53.4
6114.1680,-0.3185,45.4,48.5,66.3,55.6,44.6,48.3,60.0,51.1
6114.1802,-0.2326,45.0,50.2,65.6,54.5,44.5,52.3,58.7,52.0
6114.1919,0.1381,46.6,47.1,61.3,59.1,46.6,49.6,67.5,58.9
6114.2041,0.2301,50.0,47.0,56.4,57.9,51.0,48.5,64.1,59.8
6114.2158,0.2021,59.1,47.9,49.3,54.4,61.3,47.9,50.9,59.1
6114.2280,0.1643,58.7,47.9,45.2,52.7,60.7,48.6,43.9,59.0
6114.2402,0.0255,55.6,46.4,42.4,54.5,55.9,47.0,39.0,63.7
6114.2520,0.0179,56.9,47.5,40.4,53.5,55.3,48.4,40.1,66.0
6114.2642,0.0719,59.3,47.7,40.5,52.2,56.5,49.1,42.8,65.7
6114.2759,0.1318,57.1,46.7,44.0,58.5,59.8,47.9,44.2,64.6
6114.2881,0.1221,53.6,47.6,46.9,61.9,59.6,48.1,45.7,61.3
6114.2998,-0.0090,50.6,46.0,57.4,62.5,56.5,41.9,52.3,60.5
6114.3120,-0.0479,48.9,46.1,60.0,59.5,54.2,40.4,55.8,58.7
6114.3242,0.0775,48.4,42.7,56.4,60.1,50.5,37.3,62.9,58.8
6114.3359,0.1265,48.3,42.1,56.4,57.3,48.7,39.2,62.4,56.5
6114.3481,0.0342,45.6,37.6,63.2,52.7,43.8,39.8,60.3,51.4
6114.3599,-0.0003,49.9,43.4,60.3,49.1,45.3,50.0,54.9,47.8
6114.3721,-0.0250,57.9,51.8,55.6,45.5,50.0,60.0,51.6,44.1
6114.3838,-0.0278,63.1,53.0,48.6,50.6,55.3,57.6,46.1,51.6
6114.3960,-0.4207,63.8,52.5,44.8,57.0,57.4,53.1,41.7,58.2
6114.4082,-0.3566,54.3,53.2,52.4,55.7,48.8,59.6,43.1,54.4
6114.4199,-0.2106,47.6,54.7,58.7,52.5,44.1,63.9,47.2,49.3
6114.4321,0.0403,46.2,54.3,54.8,43.8,50.9,62.4,46.2,40.4
6114.4438,0.1280,49.7,52.7,53.3,41.6,55.5,57.2,46.6,39.8
6114.4561,-0.0953,49.7,45.7,62.7,44.2,53.0,46.3,57.1,44.2
6114.4678,-0.1645,49.1,49.4,62.0,48.1,51.5,46.0,58.9,48.3
6114.4800,-0.1787,46.5,60.7,58.1,47.5,52.2,53.0,55.9,47.1
6114.4922,-0.1725,48.9,61.4,52.9,51.8,52.9,54.8,54.0,50.5
6114.5039,0.2217,55.0,55.7,47.2,57.5,53.5,50.8,53.8,57.0
6114.5161,0.2445,52.1,58.8,51.2,54.5,52.5,56.0,53.0,54.2
6114.5278,0.1172,46.9,63.8,55.5,51.5,49.2,62.1,51.8,50.2
6114.5400,-0.0077,46.3,62.2,52.4,43.7,54.9,61.7,48.2,43.2
6114.5518,-0.0937,46.4,57.5,50.2,41.4,59.0,57.7,48.8,41.1
6114.5640,-0.3055,47.0,45.0,57.2,48.9,56.1,50.5,60.0,44.8
6114.5762,-0.3634,49.0,41.7,59.0,53.4,54.0,46.7,63.0,48.8
6114.5879,-0.2097,51.0,40.1,58.4,60.1,54.2,42.6,64.6,56.4
6114.6001,-0.1418,48.9,43.8,56.4,57.5,51.9,47.6,61.2,56.1
6114.6118,0.1002,41.9,52.4,57.0,51.7,44.4,61.0,56.5,50.9
6114.6240,0.1221,42.6,57.8,53.2,46.7,47.2,65.7,51.3,48.9
6114.6362,0.0595,45.8,59.4,49.7,41.0,56.0,64.0,49.3,47.5
6114.6479,0.0432,48.2,55.3,46.9,40.6,62.2,55.7,47.4,44.3
6114.6602,-0.3443,49.3,50.9,46.9,41.8,63.1,48.8,45.1,42.6
6114.6719,-0.2713,56.8,48.2,44.4,45.6,62.0,46.0,42.3,50.7
6114.6841,-0.1478,60.7,48.0,44.4,49.1,60.5,45.9,43.4,56.4
6114.6958,0.2019,61.8,47.7,45.5,58.1,57.4,42.7,49.8,64.6
6114.7080,0.3537,58.8,48.2,48.0,61.1,53.5,44.2,53.9,65.3
6114.7202,0.4174,54.7,41.1,57.3,61.0,50.9,44.8,60.6,60.1
6114.7319,0.3711,49.9,41.7,61.5,56.0,49.4,49.0,59.6,53.3
6114.7441,-0.0319,43.6,46.0,64.6,51.1,45.9,58.9,54.9,47.3
6114.7559,-0.0860,47.9,48.5,56.5,49.5,46.1,58.2,47.1,49.0
6114.7681,0.0702,56.7,48.1,45.1,50.0,49.4,51.5,40.3,55.0
6114.7798,0.0872,59.5,48.2,41.8,56.5,51.2,45.8,45.1,57.9
6114.7920,-0.0670,59.7,46.5,43.9,63.2,51.6,42.3,51.0,59.9
6114.8042,-0.1642,59.5,55.6,48.0,56.6,53.0,52.4,51.9,53.6
6114.8159,-0.2020,58.0,61.3,51.0,50.2,52.9,60.2,52.0,49.3
6114.8281,-0.1456,65.0,59.5,50.5,45.5,61.5,59.4,47.8,49.6
6114.8398,-0.0945,63.9,56.4,52.2,44.7,62.5,56.4,48.3,49.0
6114.8521,-0.1002,53.7,48.8,59.4,43.8,52.1,52.4,53.9,46.6
6114.8638,-0.1168,47.6,48.4,59.8,46.5,47.6,54.0,54.4,48.0
6114.8760,-0.0778,41.2,53.3,57.6,48.6,42.2,63.2,53.0,47.3
6114.8882,-0.0582,39.8,57.7,54.9,49.2,43.6,64.6,53.1,45.9
6114.8999,-0.1068,39.2,62.6,52.6,47.9,45.3,63.8,53.3,43.0
6114.9121,-0.1126,39.2,64.0,54.0,48.1,45.2,61.4,54.8,45.6
6114.9238,0.0394,39.0,62.8,56.0,49.0,44.6,59.6,55.9,47.7
6114.9360,0.1177,52.6,58.0,52.8,51.5,58.6,56.7,50.5,50.0
6114.9482,0.1714,61.1,52.4,50.8,52.6,65.4,53.9,49.2,51.9
6114.9600,0.3267,56.1,42.3,56.7,49.8,55.3,48.2,59.9,50.6
6114.9722,0.3440,50.6,41.9,58.4,49.4,46.8,48.3,63.4,50.5
6114.9839,0.0272,43.9,48.3,60.5,48.3,36.5,56.3,66.3,48.1
6114.9961,-0.0584,41.8,52.0,60.3,48.2,37.5,61.0,62.0,47.7
6115.0078,-0.2886,39.8,54.2,63.6,48.9,39.8,68.0,56.4,47.4
6115.0200,-0.2967,43.1,58.2,58.6,48.2,46.1,67.0,51.0,48.4
6115.0322,0.0520,44.6,64.5,52.3,45.5,49.4,66.3,48.5,48.6
6115.0439,0.0741,44.8,55.8,50.2,51.2,47.3,56.2,56.2,49.2
6115.0562,0.0468,45.5,46.4,49.6,56.6,47.1,46.0,62.5,49.3
6115.0679,0.0159,51.6,43.2,45.8,60.3,51.7,41.2,55.3,53.5
6115.0801,-0.0069,55.9,44.2,42.7,61.1,54.8,40.5,49.8,56.7
6115.0918,-0.0798,60.9,50.8,42.6,52.0,65.2,43.8,44.4,51.6
6115.1040,-0.1057,60.3,53.6,46.5,46.5,65.1,50.1,44.5,50.1
6115.1162,-0.0823,52.2,54.7,56.4,43.9,49.7,64.1,51.2,48.5
6115.1279,-0.0594,48.4,52.7,60.2,45.2,43.2,65.8,55.9,48.8
6115.1401,-0.1184,47.3,47.1,65.2,47.0,40.0,62.1,64.1,49.7
6115.1519,-0.1345,50.8,46.2,58.4,49.8,45.1,55.4,57.3,53.5
6115.1641,0.1020,55.4,45.8,47.5,54.0,50.8,49.1,45.3,58.8
6115.1758,0.1217,58.1,50.4,44.2,50.4,57.0,46.9,41.1,56.7
6115.1880,0.3593,59.1,55.9,44.5,45.7,62.6,47.1,39.3,53.8
6115.2002,0.1199,52.9,52.9,54.4,44.7,53.8,49.5,47.9,49.2
6115.2119,-0.0803,50.2,50.3,59.8,47.2,48.5,51.5,53.8,47.0
6115.2241,-0.2296,49.0,59.5,58.5,46.2,49.0,60.8,53.5,43.7
6115.2358,-0.2263,49.2,60.6,56.4,48.9,52.4,61.1,55.1,44.9
6115.2480,0.1295,50.2,54.1,55.2,57.1,54.1,49.6,62.5,51.4
6115.2598,0.2023,51.5,49.7,51.2,60.5,54.1,44.9,62.7,55.4
6115.2720,0.0586,56.2,47.5,41.3,63.3,56.1,44.8,49.2,61.3
6115.2842,0.0176,54.2,46.9,41.9,63.5,51.9,47.9,49.0,61.3
6115.2959,-0.5979,51.5,46.0,42.1,64.9,48.6,46.8,53.5,60.1
6115.3081,-0.6155,48.3,55.1,43.2,57.0,48.8,54.9,53.6,53.4
6115.3198,-0.4365,45.9,62.4,45.5,48.4,50.2,61.6,52.7,47.9
6115.3320,-0.3129,52.1,64.2,47.5,42.3,62.4,59.8,50.5,45.5
6115.3442,-0.2429,56.6,62.1,49.3,41.1,68.6,56.7,49.9,46.3
6115.3560,-0.0170,61.8,57.0,47.6,45.7,69.4,53.5,44.4,59.0
6115.3682,0.0812,61.7,52.3,47.5,49.6,63.8,51.0,43.7,64.1
6115.3799,-0.0906,64.4,48.9,41.8,52.9,63.4,46.8,38.4,68.2
6115.3921,-0.1523,60.0,49.1,41.6,55.9,57.2,47.3,39.7,66.0
6115.4038,0.0864,57.3,49.1,40.9,62.3,51.9,45.7,40.3,66.9
6115.4160,0.1210,52.8,49.1,42.5,62.7,49.1,44.8,47.2,59.8
6115.4282,0.3976,50.5,47.8,44.2,62.4,48.4,41.3,54.8,55.7
6115.4399,0.3909,52.0,48.2,43.8,63.2,49.4,42.0,52.9,56.1
6115.4521,0.4556,55.0,48.5,42.6,64.0,51.3,43.3,48.6,58.3
6115.4639,0.5530,50.0,50.2,52.1,58.1,48.0,54.4,48.9,53.3
6115.4761,0.6042,47.2,50.7,56.7,52.1,46.1,59.8,50.1,49.1
6115.4878,0.2611,44.6,43.4,53.8,49.2,44.5,50.0,58.7,45.6
6115.5000,0.0678,46.8,42.3,51.3,48.3,47.0,46.0,60.4,46.6
6115.5122,-0.1080,59.2,43.8,44.6,51.4,58.0,44.7,51.3,55.8
6115.5239,-0.0982,61.0,48.3,46.6,51.8,57.2,48.8,48.6,55.3
6115.5361,-0.2899,53.7,54.1,56.4,50.0,44.4,60.1,53.7,51.3
6115.5479,-0.3133,50.3,53.7,56.1,53.9,43.1,58.4,54.0,51.4
6115.5601,-0.2758,50.1,50.6,50.8,59.7,45.4,50.6,53.3,52.8
6115.5718,-0.2648,50.3,48.4,46.0,61.5,48.3,43.1,56.4,55.0
6115.5840,-0.2003,48.8,47.9,44.4,60.1,50.2,39.2,59.7,55.5
6115.5962,-0.0280,48.1,45.9,48.2,59.6,49.8,35.6,61.6,55.6
6115.6079,0.0503,50.0,46.0,51.5,59.0,50.8,37.7,60.0,56.7
6115.6201,0.2921,55.2,47.0,47.0,58.8,51.4,39.3,55.4,60.8
6115.6318,0.3560,57.0,47.2,47.1,58.5,52.7,43.3,54.3,60.0
6115.6440,0.2048,55.4,41.2,57.2,60.4,51.5,41.1,58.6,57.1
6115.6558,0.1285,54.2,44.0,59.5,56.0,50.6,47.6,58.6,52.1
6115.6680,0.0061,54.5,54.3,57.2,46.8,53.3,58.6,55.3,42.4
6115.6802,-0.0030,51.9,53.6,57.2,44.5,52.7,61.1,56.0,43.4
6115.6919,0.0689,45.8,48.6,59.1,44.4,47.4,59.3,59.9,44.3
6115.7041,0.0686,41.6,52.2,57.8,46.2,43.1,61.4,59.2,45.3
6115.7158,-0.7418,39.4,56.8,56.7,47.1,41.6,64.6,56.1,45.7
6115.7280,-0.8136,40.8,48.0,59.9,48.9,42.3,56.5,64.1,48.9
6115.7402,-0.7035,45.9,42.8,60.4,49.0,46.6,49.4,66.4,51.5
6115.7520,-0.2131,49.9,40.4,63.9,54.1,49.3,39.9,66.7,58.3
6115.7642,-0.0016,51.8,43.0,59.9,56.6,49.8,40.3,61.0,60.5
6115.7759,0.2881,59.7,45.4,49.4,63.6,52.4,41.8,53.9,66.4
6115.7881,0.2980,59.2,45.9,46.3,61.9,53.3,41.6,52.2,62.8
6115.7998,0.3953,51.1,40.8,47.5,59.9,48.4,35.9,55.3,57.8
6115.8120,0.3615,48.3,40.2,52.5,56.0,46.0,40.6,56.6,54.5
6115.8242,0.1246,46.3,39.2,59.6,52.9,42.4,47.6,58.5,51.0
6115.8359,0.1044,42.7,45.5,57.7,50.1,40.7,59.4,55.0,48.0
6115.8481,-0.4939,40.4,51.7,55.7,46.9,41.4,68.2,52.7,45.2
6115.8599,-0.6620,42.1,58.8,52.4,43.6,48.8,68.7,52.9,39.3
6115.8721,-0.6832,45.6,60.6,50.8,43.0,53.9,64.7,53.0,37.5
6115.8838,-0.7125,45.9,53.9,58.5,45.2,49.2,57.9,62.9,42.1
6115.8960,-0.6562,47.1,50.8,60.4,48.6,46.5,53.3,64.8,46.8
6115.9082,-0.4210,46.0,54.3,64.1,49.3,40.3,58.6,64.2,47.5
6115.9199,-0.3447,47.3,56.8,62.8,48.1,42.4,59.0,59.7,46.0
6115.9321,-0.1713,47.3,62.4,57.1,45.0,46.3,60.8,54.3,39.7
6115.9438,-0.1415,47.2,64.8,52.3,45.5,49.0,60.7,49.9,38.7
6115.9561,-0.0739,44.1,66.9,51.4,46.2,50.6,61.3,48.9,36.5
6115.9678,-0.0732,50.7,63.4,51.2,45.4,57.4,56.2,47.9,39.4
6115.9800,0.1388,57.8,60.2,51.5,44.0,62.7,52.2,46.9,44.0
6115.9922,-0.0418,57.3,47.9,56.0,49.8,58.2,46.3,55.2,48.7
6116.0039,-0.2101,54.3,42.4,57.9,53.7,54.5,45.3,60.1,50.9
6116.0161,-0.1569,58.3,44.2,47.2,59.8,55.3,44.8,51.5,59.3
6116.0278,-0.1128,59.7,47.1,44.1,60.5,55.2,46.9,48.2,61.2
6116.0400,-0.1838,60.0,48.1,41.4,62.5,53.0,46.0,48.4,62.2
6116.0518,-0.1844,54.3,51.2,43.6,59.4,50.4,49.6,51.7,56.9
6116.0640,0.0938,45.4,60.3,46.5,52.1,46.7,56.7,51.9,47.0
6116.0762,0.1434,44.3,58.0,53.0,48.8,46.0,58.5,55.9,46.0
6116.0879,-0.0151,45.1,51.8,60.3,48.2,46.4,58.6,62.5,47.0
6116.1001,-0.0327,44.9,54.6,59.7,47.4,46.2,61.2,59.6,46.8
6116.1118,-0.4760,45.0,58.2,57.3,46.0,45.6,63.5,54.5,45.8
6116.1240,-0.3065,55.6,58.9,52.2,44.9,54.8,59.3,47.7,48.3
6116.1362,-0.1352,60.9,57.7,47.8,46.1,60.4,53.9,44.0,51.3
6116.1479,-0.1814,58.3,60.1,45.1,41.0,62.4,56.0,43.3,50.4
6116.1602,-0.2454,55.5,58.8,46.9,41.3,61.0,56.7,45.4,50.9
6116.1719,-0.1456,60.0,57.1,46.7,42.0,65.7,53.7,43.9,50.8
6116.1841,-0.1108,60.3,53.8,47.0,47.8,61.8,51.7,45.1,52.6
6116.1958,-0.1201,60.9,50.2,43.3,60.9,56.1,47.6,46.5,60.2
6116.2080,-0.0981,57.4,50.7,44.0,57.7,56.5,47.2,46.7,55.9
6116.2202,0.0568,53.9,54.5,44.6,47.0,62.0,48.6,43.1,47.7
6116.2319,0.0683,51.7,50.9,47.7,49.4,58.9,46.9,51.8,46.4
6116.2441,0.0352,50.0,47.1,51.1,54.0,53.4,45.4,60.0,46.5
6116.2559,0.0933,48.1,44.8,59.4,52.4,48.9,44.9,66.8,46.4
6116.2681,0.1382,48.7,46.6,61.9,50.6,48.2,47.5,65.2,47.8
6116.2798,-0.0505,43.4,56.2,62.1,49.2,43.4,62.4,57.8,47.7
6116.2920,-0.1399,43.7,61.0,58.7,49.8,43.5,67.3,50.7,48.3
6116.3042,-0.0534,41.6,69.1,54.2,46.8,43.1,73.3,46.8,44.0
6116.3159,-0.0001,45.8,66.6,48.7,50.4,47.2,66.8,44.6,47.0
6116.3281,0.0750,54.0,58.3,42.1,59.7,54.0,55.1,40.1,55.7
6116.3398,0.0573,55.5,53.1,44.3,63.0,55.5,47.8,43.9,59.9
6116.3521,-0.0485,54.7,49.6,48.1,66.8,53.6,42.4,48.7,64.5
6116.3638,-0.0610,58.8,50.2,50.2,60.7,58.6,44.0,48.4,61.1
6116.3760,0.2042,61.8,51.1,51.2,54.1,63.6,48.5,46.0,56.0
6116.3882,0.2321,61.3,50.4,50.7,58.1,60.8,48.3,47.1,57.1
6116.3999,0.2001,58.6,49.4,50.1,60.3,56.8,48.6,48.7,56.3
6116.4121,0.1720,57.8,46.5,48.2,63.8,52.3,44.3,50.2,59.4
6116.4238,0.1481,53.8,47.7,48.6,62.0,49.2,47.3,52.0,58.4
6116.4360,-0.1910,47.8,55.6,54.8,54.2,45.8,58.7,52.8,50.3
6116.4482,-0.2556,45.8,58.3,56.5,47.9,48.0,60.8,54.5,45.9
6116.4600,-0.1507,44.7,62.1,53.1,41.6,52.1,60.7,52.6,43.6
6116.4722,-0.1254,50.7,58.6,50.7,40.4,57.3,57.8,49.0,48.1
6116.4839,0.2952,59.8,54.1,47.5,41.2,65.3,54.1,43.1,53.3
6116.4961,0.3129,55.2,51.5,49.5,45.0,58.8,60.0,43.8,54.5
6116.5078,0.2359,48.1,50.7,52.7,47.9,50.0,64.7,48.3,52.8
6116.5200,0.2523,47.3,51.5,50.9,47.0,56.4,57.7,48.0,47.8
6116.5322,0.2175,47.8,51.8,48.6,47.7,59.5,52.5,48.2,45.5
6116.5439,-0.0169,42.7,57.5,53.1,48.5,51.0,63.0,50.0,46.3
6116.5562,-0.1520,42.8,58.6,54.8,50.0,46.9,65.1,50.7,47.4
6116.5679,-0.2070,48.3,54.2,50.2,61.5,46.7,56.2,46.0,52.7
6116.5801,-0.2090,52.6,50.7,47.8,64.8,46.9,50.3,45.6,55.5
6116.5918,-0.3452,57.5,48.3,42.8,69.2,47.6,45.8,45.4,62.0
6116.6040,-0.3513,59.6,47.6,41.9,63.2,52.5,45.6,45.6,59.0
6116.6162,0.0621,64.5,47.5,43.0,52.8,61.2,47.4,43.4,54.0
6116.6279,0.0945,64.1,47.4,41.5,48.6,61.7,46.7,42.5,55.5
6116.6401,0.0849,62.4,46.9,39.5,48.6,58.4,45.7,40.9,59.7
6116.6519,-0.1082,54.5,45.4,48.8,49.1,50.7,46.2,53.8,57.3
6116.6641,-0.2913,50.2,45.6,55.9,49.6,46.0,47.1,61.6,53.9
6116.6758,-0.2467,49.2,55.8,55.8,43.9,38.5,54.2,57.9,47.3
6116.6880,-0.1238,50.5,61.2,53.2,44.6,40.3,57.4,52.6,43.8
6116.7002,-0.0299,59.9,61.4,49.0,46.2,51.9,59.3,48.6,38.3
6116.7119,-0.0079,61.0,57.5,46.9,49.9,57.7,56.1,47.7,42.0
6116.7241,0.0999,59.9,51.4,41.4,58.1,60.2,52.0,42.5,51.3
6116.7358,0.1145,58.7,48.5,43.0,61.2,58.4,47.8,44.4,58.5
6116.7480,0.2157,56.4,47.5,44.2,64.5,54.1,43.6,48.8,65.0
6116.7598,0.2062,54.2,46.8,49.4,64.3,51.4,40.0,54.3,64.1
6116.7720,-0.2118,51.3,46.7,52.6,63.2,50.6,39.8,57.9,59.9
6116.7842,-0.4504,48.7,45.5,60.0,58.1,48.7,44.0,66.9,55.6
6116.7959,-0.5609,49.1,45.8,62.8,52.9,51.0,47.3,68.4,54.0
6116.8081,-0.4031,48.4,42.8,70.1,51.2,51.2,47.2,67.8,52.1
6116.8198,-0.3118,47.5,43.6,67.7,51.1,51.7,48.9,63.9,51.4
6116.8320,-0.0973,47.8,51.0,57.3,47.2,57.9,55.7,54.2,48.1
6116.8442,-0.0459,48.5,51.2,54.5,46.0,56.2,56.0,52.4,48.0
6116.8550,-0.1457,47.2,45.5,59.5,47.3,48.8,50.7,58.9,49.1
6116.8652,-0.1725,47.4,47.6,58.4,47.7,49.0,48.9,58.9,49.6
6116.8770,-0.3305,48.9,58.4,52.4,44.1,59.2,50.7,54.5,48.9
6116.8892,-0.3403,52.4,59.7,48.0,44.8,61.7,51.5,48.0,52.1
6116.9009,-0.1253,59.3,55.1,45.2,43.7,63.8,51.3,39.5,57.9
6116.9131,-0.1057,55.3,52.8,47.5,44.2,60.0,52.2,40.8,52.8
6116.9248,-0.1153,48.6,54.1,50.3,43.7,55.7,53.3,43.5,45.3
6116.9370,-0.1177,52.2,56.0,49.0,44.7,58.0,50.7,42.5,47.1
6116.9492,-0.1419,55.9,57.5,47.1,45.4,60.5,49.2,40.3,50.9
6116.9609,-0.0906,60.0,54.4,43.9,53.5,58.0,46.9,36.8,62.1
6116.9731,-0.0557,59.2,51.1,44.7,56.8,55.3,46.5,40.3,63.8
6116.9849,0.0360,52.2,45.8,52.3,54.3,47.3,50.5,53.1,56.9
6116.9971,0.0507,50.6,45.8,54.2,52.0,46.6,53.0,54.8,53.9
6117.0088,-0.1014,55.4,47.3,48.3,51.5,52.0,51.0,44.8,58.2
6117.0210,-0.1224,56.5,48.9,44.1,55.1,53.2,49.3,41.2,61.1
6117.0332,-0.1688,59.0,46.3,40.2,63.6,52.4,45.6,42.0,67.8
6117.0449,-0.1654,56.8,51.9,41.7,58.1,52.4,49.7,45.5,59.4
6117.0571,0.0717,53.3,58.5,46.0,48.9,52.4,55.5,48.1,47.9
6117.0688,0.0758,46.3,61.7,49.3,45.2,48.7,65.4,51.3,43.2
6117.0811,0.2493,43.8,61.6,52.1,43.8,47.2,70.9,53.1,41.9
6117.0928,0.1016,54.6,56.7,48.5,52.8,54.1,62.1,50.0,51.0
6117.1050,-0.0471,59.0,53.4,47.2,56.7,58.4,55.0,49.0,55.1
6117.1172,-0.1308,53.3,61.7,47.7,52.1,53.0,63.3,48.7,48.2
6117.1289,-0.1188,49.7,65.1,49.1,50.5,50.2,65.8,48.2,46.8
6117.1411,-0.1739,46.0,70.0,49.5,45.1,51.8,67.8,49.1,44.6
6117.1528,-0.1810,48.9,65.8,49.8,45.2,54.8,62.5,50.0,46.3
6117.1650,-0.0058,57.1,62.5,49.5,41.9,60.5,56.7,47.5,46.6
6117.1768,0.0174,57.4,54.5,51.9,46.4,60.1,50.7,48.6,52.1
6117.1890,0.1661,55.4,45.7,53.8,52.1,59.0,46.0,51.4,58.7
6117.2012,0.1707,47.9,45.9,55.1,52.5,51.5,54.8,52.9,54.9
6117.2129,0.2960,44.2,48.7,54.9,51.2,46.4,61.2,52.4,51.5
6117.2251,0.1738,43.8,56.3,50.9,45.0,51.4,66.6,51.6,46.6
6117.2368,0.0939,46.2,58.6,47.6,43.5,54.9,64.4,52.7,45.9
6117.2490,0.1776,47.8,60.6,45.6,41.0,60.9,62.6,49.8,45.6
6117.2612,0.2128,50.0,59.2,46.3,44.2,59.6,58.6,48.6,48.4
6117.2729,0.3359,54.3,55.0,45.4,54.0,54.6,51.7,47.9,59.2
6117.2852,0.3243,56.7,54.0,46.2,55.3,53.6,50.5,46.6,59.9
6117.2969,-0.0070,60.5,55.3,45.9,51.4,58.2,49.6,44.1,55.3
6117.3091,-0.0505,55.6,53.8,51.8,49.4,53.2,49.3,50.5,50.6
6117.3208,-0.1884,50.0,51.3,59.0,47.8,46.8,50.8,58.1,47.9
6117.3330,-0.1848,54.0,48.9,55.2,45.5,54.6,50.7,50.5,49.4
6117.3452,-0.1425,57.6,48.2,49.1,45.9,61.7,50.4,43.3,52.4
6117.3569,-0.2124,55.6,53.4,45.8,40.1,60.6,55.1,40.7,50.6
6117.3691,-0.2369,53.6,54.8,45.8,39.7,58.6,55.0,42.5,51.0
6117.3809,-0.3318,59.7,53.3,43.1,46.8,65.2,52.8,41.4,60.6
6117.3931,-0.3426,58.1,53.6,44.5,52.5,61.0,54.5,43.9,61.5
6117.4048,-0.2014,48.3,59.0,50.1,51.6,48.4,66.1,47.2,52.7
6117.4170,-0.1506,45.2,58.2,51.1,54.0,47.3,64.0,49.2,50.8
6117.4292,0.7163,46.7,52.8,48.5,61.4,54.7,55.2,47.4,56.8
6117.4409,0.7784,48.2,50.7,51.3,58.0,52.4,54.2,51.4,55.3
6117.4531,0.3016,48.1,50.6,54.9,53.4,45.7,57.4,56.0,52.3
6117.4648,0.2742,45.3,59.5,55.0,50.0,44.3,64.3,54.7,45.6
6117.4771,0.6311,43.9,65.3,54.1,48.7,46.5,66.8,53.1,41.7
6117.4888,0.3616,46.2,66.9,52.6,44.2,51.6,64.4,50.4,40.6
6117.5010,0.0761,49.4,64.5,52.5,44.8,53.5,60.2,50.2,43.2
6117.5132,-0.2852,50.9,70.0,51.8,42.7,54.3,64.9,49.0,43.9
6117.5249,-0.3695,51.3,68.3,51.2,44.3,55.0,64.5,48.0,46.7
6117.5371,-0.1661,53.6,68.6,50.0,43.4,62.3,59.8,45.3,48.1
6117.5488,-0.1010,54.1,63.0,48.6,47.0,63.7,56.1,43.6,52.7
6117.5610,0.0351,55.8,55.4,45.7,50.5,64.1,52.8,37.4,61.7
6117.5732,0.0372,52.1,50.3,52.2,52.9,55.1,53.4,44.6,61.1
6117.5850,-0.0306,46.7,47.6,61.0,52.7,45.9,55.8,55.5,55.7
6117.5972,-0.0303,48.9,46.9,54.3,55.3,52.5,53.5,53.5,58.3
6117.6089,0.0137,51.8,48.3,45.9,57.0,59.8,51.3,48.8,62.3
6117.6211,0.1014,50.5,46.6,52.5,54.2,55.0,47.9,57.2,58.4
6117.6328,0.1985,47.1,46.6,56.8,53.5,48.5,48.5,60.4,54.9
6117.6450,0.0176,45.5,40.9,56.6,57.7,44.5,44.9,65.0,57.6
6117.6572,-0.0917,47.6,42.3,53.7,55.7,47.5,44.7,62.0,55.6
6117.6689,-0.1136,54.6,48.0,47.9,49.9,56.8,44.7,51.0,52.4
6117.6812,-0.0931,55.1,48.2,51.1,49.2,56.3,45.4,52.1,51.4
6117.6929,-0.6642,52.9,46.3,59.0,48.9,50.8,48.7,59.5,50.4
6117.7051,-0.6841,50.0,48.8,63.6,47.6,47.6,57.6,58.1,48.2
6117.7168,-0.6532,46.1,50.9,66.4,48.1,44.2,65.6,54.8,45.8
6117.7290,-0.6439,46.2,49.0,57.5,52.4,46.3,57.2,52.7,48.8
6117.7412,0.2105,46.7,47.5,50.4,55.0,47.6,49.0,51.1,51.3
6117.7529,0.2456,47.2,56.9,47.4,47.7,48.8,52.0,46.9,48.4
6117.7651,0.1373,50.2,60.6,47.6,43.4,51.3,54.3,45.0,47.2
6117.7769,-0.0721,61.3,56.9,43.7,44.2,59.2,50.6,41.5,54.8
6117.7891,-0.1476,62.6,52.5,45.1,47.8,59.3,48.3,43.9,56.2
6117.8008,-0.3415,57.5,42.7,54.1,54.1,54.5,44.5,56.0,53.8
6117.8130,-0.3567,55.0,42.1,56.2,57.1,53.9,44.1,56.6,53.1
6117.8252,-0.3172,56.4,45.6,51.1,61.3,56.4,45.3,46.8,57.5
6117.8369,-0.3194,53.0,46.5,50.3,62.2,52.1,45.2,50.3,58.3
6117.8491,0.6236,50.6,46.6,50.6,62.5,48.8,42.2,58.0,59.1
6117.8608,0.6423,46.5,44.1,57.2,59.4,44.9,42.3,63.8,53.5
6117.8730,0.7020,45.0,42.0,61.9,56.0,46.3,43.0,66.1,48.9
6117.8848,0.2885,45.0,43.2,67.4,52.0,44.7,49.9,69.0,46.4
6117.8970,-0.0038,48.3,45.5,66.4,49.9,46.0,54.0,64.6,47.7
6117.9092,-0.3483,49.7,42.6,65.6,49.9,46.6,52.2,62.1,48.1
6117.9209,-0.3905,51.1,44.4,59.5,52.5,49.0,51.3,59.0,50.1
